"","ID","A1_1","A1_2","B1","C1_1","A2_1","A2_2","B2","C2_1","A3_1","A3_2","B3","C3_1","A4_1","A4_2","B4","C4_1","A5_1","A5_2","B5","C5_1","A6_1","A6_2","B6","C6_1","A7_1","A7_2","B7","C7_1","A8_1","A8_2","B8","C8_1","A9_1","A9_2","B9","C9_1","A10_1","A10_2","B10","C10_1","doubt_other_inst","doubt_same_inst","doubt_students","doubt_yourself","study"
"59","R_bsgodjPqjwVVRZz","92","30","1","2","30","19","2","1","71","51","1","2","60","60","1","2","30","30","2","1","70","30","1","2","20","1","2","1","81","40","2","1","91","81","1","2","9","9","2","1","2","4","2","1","2"
"60","R_2aRcpqwxNa0PNIR","80","82","2","1","98","99","2","1","32","30","1","2","97","98","2","1","100","100","2","1","91","92","2","1","80","81","2","1","90","90","2","1","100","100","1","2","93","95","2","1","3","4","4","2","2"
"61","R_9LlMlkCxAJfF9rb","15","5","2","2","8","4","2","2","4",NA,"2","1","40","40","1","3","0","0","2","1","5","4","2","2","0","0","2","1","29","7","2","2","41","10","1","2","9","8","2","1","3","3","3","2","2"
"62","R_25YD7Hn8vGgrIH1","30","19","2","2","28","29","2","1","30","19","2","1","20","19","2","2","40","39","1","2","9","9","2","1","9","0","2","1","30","15","2","1","9","9","2","2","0","0","2","1","1","1","1","1","2"
"63","R_338fO7YzvPeu1RW","57","49","1","2","52","41","2","2","5","2","2","1","47","31","2","1","20","12","2","1","27","13","2","1","6","2","2","1","41","29","2","2","38","27","2","1","24","14","2","2","2","1","2","1","2"
"64","R_ePOvoletpTKpFrv","50","9","2","1","19","9","2","2","29","9","2","2","34","9","2","2","30","4","2","2","60","4","2","1","19","0","2","1","34","5","2","1","4","0","2","1","50","14","2","1","3","3","2","2","2"
"65","R_2bN3PzxYsxB0OIz","89","71","1","3","84","64","1","2","91","71","1","3","83","43","1","2","92","71","1","2","85","74","1","2","43","4","2","1","84","42","1","2","52","11","1","1","72","24","2","1","3","3","3","1","2"
"66","R_b1kk3Nks1bUtAdn","25","2","2","1","74","23","1","2","75","14","1","2","30","12","2","2","2","1","2","1","13","6","2","2","3","1","2","1","14","5","2","1","26","22","1","2","3","1","2","1","3","2","2","1","2"
"67","R_1OCrH41a8DmZUT9","70","32","2","2","60","21","1","2","53","7","1","2","72","26","2","2","42","23","2","2","82","39","1","2","41",NA,"2","1","71","7","2","2","60","20","2","2","39","3","1","2","3","3","1","1","2"
"68","R_3rR6vGiVgr7LxM5","85","84","2","3","18","7","2","2","29","9","2","1","51","42","2","2","9","8","2","1","88","84","1","3","10","0","2","1","59","27","1","2","90","82","2","3","80","74","2","3","3","3","3","1","2"
"69","R_2dBe0KXpTQoHm7H","70","10","2","1","61","40","2","2","71","40","2","1","71","50","1","2","20","0","2","1","91","0","1","2","10","0","2","1","10","0","2","1","30","0","2","1","19","0","2","1","1","3","3","1","2"
"70","R_3ipQMafe6A9PAoF","87","49","1","2","30","21","2","1","41","25","2","2","92","81","1","3","71","59","1","1","80","61","1","3","15","0","2","1","46","20","1","2","34","11","2","2","15","10","2","1","1","2","1","2","2"
"71","R_XLkbaUaAfcyTyJH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
"72","R_2gZosM3jw74ngbP","70","70","1","2","10","5","2","1","70","70","1","2","20","50","2","2","20","50","2","2","70","70","1","2","5","3","2","1","40","25","2","1","20","10","2","1","20","50","2","1","2","2","2","1","2"
"73","R_3Rw6K0rXKT3Kk9P",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
"74","R_2zBn8THKb1iLtQs","50","4","2","1","60","19","1","2","50","29","2","2","100","100","1","3","70","50","1","2","80","50","1","2","40","0","2","1","50","19","2","2","40","8","2","1","39","4","2","1","3","2","1","1","2"
"75","R_3m9uSFsKM638cTO",NA,NA,"1","2",NA,NA,"2","1",NA,NA,"2","1",NA,NA,"1","3",NA,NA,"2","2",NA,NA,"2","2",NA,NA,"2","1",NA,NA,"1","2",NA,NA,"2","1",NA,NA,"2","1","2","2","2","2","2"
"76","R_3iDLiuMpdATqcZu","80","5","2","1","39","0","2","1","70","19","2","1","80","80","1","3","29","0","2","1","81","20","2","1","29","0","2","1","80","5","2","1","70","1","2","1","40","0","2","1","3","3","3","1","2"
"77","R_3NVzwtTeuRZCkTc","40","20","1","2","9","4","2","2","9","9","1","2","49","25","1","3","14","7","2","2","40","37","1","3","4","3","2","1","15","1","1","2","10","4","1","1","9","4","2","1","2","1","1","1","2"
"78","R_1lxvNc5eMW9mxtS","0",NA,NA,NA,"25","0","2","1","80","50","1","2","0",NA,NA,NA,"9","10","2","2","50","25","2","2","39","0","2","1","91","0","2","1","70","0","1","2","9","0","2","1","2","3","3","2","2"
"79","R_XLnzxSiWaqi0rqF","70","51","2","1","29","20","2","2","11","11","2","1","20","21","2","3","40","28","1","2","51","28","2","1","19","0","2","1","71","50","2","1","10","9","2","2","40","31","2","1","2","2","3","2","2"
"80","R_Rn8EN3ImkCZuqrL","39","17","2","2","4","7","2","1","0","0","2","1","94","56","1","3","4","1","2","1","8","3","2","1","4","6","2","1","6","2","2","1","24","8","2","2","15","1","2","1","3","2","3","2","2"
"81","R_1Dqaww3dZUOta85","81","71","1","1","81","70","1","2","81","81","1","2","71","70","2","2","29","61","2","1","60","50","2","1","70","40","2","1","71","50","1","2","70","60","1","1","59","30","2","1","3","3","3","3","2"
"82","R_22snoJn2IKAqlWC","9","1","2","2","5","2","1","2","3","1","2","1","5","1","2","1","1",NA,"2","1","3","3","2","2","20","0","2","2","5","1","2","2","6","2","2","2","6","2","2","1","4","2","2","2","2"
"83","R_9X3WM3mtDj8ZA9b","10","10","2","1","30","9","2","1","19","19","1","2","9","9","2","2","0","0","2","2","8","10","2","1","9","9","2","1","9","8","1","2","9","9","1","2","0","5","2","1","3","3","3","1","2"
"84","R_3dCg0r5VEoq4okd","75","15","2","3","50","5","2","2","50","5","2","2","90","90","1","2","5","100","2","2","81","1","2","1","0","0","2","1","50","5","1","2","9","0","2","1","0","0","2","1","1","1","1","1","2"
"85","R_2b28cjF1jh6ce6w","49","0","1","2","69","0","1","2","53","81","1","3","75","30","1","3","55","0","1","2","16","0","2","2","0","0","2","1","30","5","2","1","0","0","2","1","0","0","2","1","1","1","1","1","2"
"86","R_3EcmeCMy99BnpTj","72","45","2","2","22","35","2","1","74","52","1","2","73","47","1","3","0","0","2","1","72","43","2","2","22","19","2","1","70","51","2","1","33","18","2","1","4","0","2","1","1","1","1","1","2"
"87","R_SCwzBGfXQoT5PUt","69","80","1","2","50","31","2","1","70","79","1","2","69","39","2","2","9","70","2","2","80","91","1","3","3","4","2","1","39","70","2","2","38","60","2","1","3","3","2","1","2","2","2","2","2"
"88","R_9BOpUWA3DId4vdP","96","81","1","3","71","51","1","2","91","61","1","3","80","50","1","2","10","0","2","2","60","0","1","2","0","0","2","1","0","0","2","1","0","0","2","1","5","0","2","1","1","1","1","1","2"
"89","R_2tg1aKlM3DUH0LU","60","31","2","1","44","45","2","2","38","21","2","2","82","72","1","2","78","74","2","2","41","14","2","1","33","0","2","1","71","41","2","1","51","16","2","2","61","32","2","1","3","3","3","2","2"
"90","R_1jlKm2MpUzGDxVi","81","19","1","2","50","20","2","1","38","29","2","1","100","9","1","3","61",NA,"2","2","90","71","1","2","20","20","2","1","81","50","1","2","20","18","2","2","20","11","2","1","2","2","2","1","2"
"91","R_2VqgdNyfGhY4vUm","30","20","2","1","5","0","2","1","30","10","2","1","80","80","1","2","19","19","2","2","30","0","2","1","2","0","2","1","40","9","1","2","5","0","2","1","0","0","2","1","2","3","3","2","2"
"92","R_cPc2lm7RB2Bb4vX","50","10","2","2","29","10","2","1","70","30","2","2","90","10","2","2","70","30","2","2","40","20","2","1","40","0","2","1","95","5","1","2","90","70","1","3","80","20","2","1","3","4","2","1","2"
"93","R_vw9zIxIJ6by9CG5","0","0","2","1","0","0","2","1","0","0","2","2","0","0","2","2","0","0","2","1","50","50","1","2","0","0","2","1","0","0","2","2","0","0","2","1","0","0","2","1","3","3","1","1","2"
"94","R_eRrGkZuqX3VkpiR","40","0","2","1","39","6","2","1","60","21","1","2","30","15","2","2","9","0","2","1","39","20","2","1","4","1","2","1","70","10","2","2","9","1","2","1","9",NA,"2","1","3","3","3","1","2"
"95","R_1hGttXGj4O8NNYK","70","19","2","1","40","30","2","1","69","29","2","1","49","20","2","1","40","19","2","1","70","29","2","1","39","5","2","1","70","9","2","1","80","39","2","1","29","9","2","1","3","3","3","1","2"
"96","R_1M4yBvF0nClvnSZ","25","14","2","1","10","10","2","2","5","40","2","1","0","0","2","2","7","5","2","2","20","22","2","2","30","5","2","1","70","10","2","1","81","50","2","2","40","91","2","1","3","2","3","1","2"
"97","R_ANUpZaakGjwzbW1","19","5","2","1","15","6","2","1","29","9","2","1","29","10","2","2","5","2","2","2","30","10","2","1","3","0","2","1","39","9","1","1","20","9","1","1","25","1","2","1","2","2","2","1","2"
"98","R_9t9i9WupVKtP3kF","91","20","2","1","0","0","2","1","90","0","2","1","41","0","2","1","0","0","2","1","61","0","2","1","70","0","2","1","60","29","2","1","25","0","2","1","75","60","2","1","3","1","3","1","2"
"99","R_2TRvNv9ykEaflIa","19","1","2","1","100","9","1","3","80","80","1","3","30","1","2","2","5","1","2","2","91","1","2","1","5","1","2","1","30","1","2","1","10","1","2","1","20","1","2","1",NA,NA,NA,NA,"2"
"100","R_bEIc7qDRhhb1Dmd","40","11","2","1","61","9","2","1","60","9","2","1","30","70","1","3","60","20","2","1","30","9","2","1","30","0","2","1","61","19","1","2","40","0","2","1","70","20","2","1","3","3","4","1","2"
"101","R_dgpkGz4E2sIj10l","90","30","2","1","80","20","2","1","70","10","2","1","100","30","1","2","100","80","1","2","91","40","2","1","50","0","2","1","90","1","2","1","20","1","2","1","90","90","2","2","3","3","2","1","2"
"102","R_2QMpezA9pu4srP8","91","20","1","1","5","1","2","1","29","2","2","1","30","59","1","3","50","20","2","2","40","2","2","1","5","0","2","1","20","5","2","2","9","1","2","1","30","3","2","1","2","1","1","1","2"
"103","R_9XJbAxLXr4bURQF","80","51","2","1","61","9","2","1","61","10","2","1","39","29","1","2","91","50","2","2","91","39","2","1","40","0","2","1","90","19","2","1","90","20","2","2","40","10","2","1",NA,"3","3","1","2"
"104","R_1n2ZWGm7bXZp9Vi","50","81","2","2","41","61","2","2","100","100","1","3","100","100","1","3","10","100","2","3","100","100","1","3","0","0","2","1","20","50","1","2","0","0","2","1","5","0","2","1","1","1","1","1","2"
"105","R_1PSNVWQ6viz6SgU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
"106","R_2aVmzgI4RM78SOB","70","5","2","1","35","5","2","1","35","4","2","2","50","50","2","2","80","5","2","1","60","5","2","2","10","0","2","1","75","5","2","2","85","40","2","2","50","10","2","1","3","2","3","1","2"
"107","R_Q0tRLkabKBkUX1T","80","60","1","2","80","70","1","2","91","80","1","2","91","80","1","2","70","70","2","2","91","80","1","2","0","0","2","1","60","50","1","2","29","9","2","1","29","9","2","1","1","1","1","1","2"
"108","R_1jADsukAOcLIyA3","90","100","2","1","12","3","2","1","26","6","2","1","93","5","2","1","15","7","2","1","11","7","2","1","14","2","2","1","95","2","2","1","24","5","2","1","21","5","2","1","2","1","1","1","2"
"109","R_1HoOnkXM1KYwgAd","40","18","1","3","44","18","2","1","37","9","2","1","38","26","1","3","41","16","2","1","31","6","2","1","62","10","2","1","37","6","2","1","50","20","2","1","39","8","2","1","3","3","2","1","2"
"110","R_bkLy1S0qlmAZDbz","30","5","2","1","9","9","2","2","40","10","2","1","70","40","1","3","40","10","2","2","34","19","2","2","9","0","2","1","50","10","2","2","70","19","2","1","20","0","2","1","2","2","2","2","2"
"111","R_RIjaFO1AnYvBe8h","100","100","1","3","20","100","2","2","100","70","1","2","100","100","1","3","9","100","2","2","100","19","1","2","10","0","2","1","100","20","1","2","80","100","1","2","20","20","2","2","2","2","2","2","2"
"112","R_3I9tPGfwaa08Scj","61","30","1","2","40","20","2","2","50","40","1","2","30",NA,"1","2","39",NA,"2","1","60","19","1","2",NA,NA,"2","1","60","41","1","2","30","20","2","1",NA,NA,"2","1","2","2","2","2","2"
"113","R_272Q5dAZpogdykr","70","60","1","1","69","59","2","2","71","60","2","2","79","80","1","2","60","50","1","2","50","40","1","2","9","0","2","1","60","40","2","2","39","30","2","1","19","0","2","1","3","3","1","2","2"
"114","R_2Qh4R57SSXIC9o6","19","4","2","1","49","30","2","1","29","19","2","1","40","31","1","3","29","4","2","2","30","10","2","1","29","3","2","1","59","30","1","2","59","9","2","1","29","16","2","1","2","2","3","2","2"
"115","R_1LO7ABgmIw2cOJQ","100","100","1","3","60","40","1","1","91","90","1","3","50","50","2","2","60","71","2","1","80","50","1","2","50","20","2","1","70","95","1","2","60","20","2","1","50","29","1","1","3","3","3","2","2"
"116","R_bfNCWPjFnjPPpL7","64","37","1","2","13","4","2","1","35","12","1","2","72","60","2","1","16","15","2","1","67","66","1","2","4","2","2","1","17","1","2","1","31","11","2","1","18","15","2","1","3","1","1","1","2"
"117","R_8d1WaIXraZg4Jyl","70","61","1","2","35","31","2","2","81","80","1","3","70","71","2","2","51","43","2","2","40","28","2","1","12","2","2","1","63","53","2","2","31","24","2","1","14","3","2","1","2","2","2","2","2"
"118","R_eWM5X90bxRQP3Lf","60","50","1","2","80","80","1","2","80","80","1","2","60","60","2","2","10","10","2","2","70","60","2","2","10","0","2","1","30","0","2","1","50","10","2","2","10","10","2","1","3","3","3","3","2"
"119","R_27jmHM2aXs09NLo","90","80","1","2","70","80","1","2","70","60","1","2","85","45","1","2","80","50","1","2","90","20","1","2","51","0","2","2","90","15","1","2","50","90","2","2","71","51","2","2","4","4","4","4","2"
"120","R_28M2JX5arMSZiEM","50","24","2","2","6","1","2","1","4","2","2","1","87","84","1","3","20","3","2","1","84","24","1","2","8","1","2","1","70","34","1","2","82","65","1","3","81","66","1","2","1","1","1","1","2"
"121","R_25trKTF7ByYvY8m","91","30","2","1","70","39","2","3","80","100","1","3","50","30","2","2","1","1","2","1","100","40","1","2","50","0","1","1","95","60","1","3","40","50","2","1","1","1","2","1","1","1","1","1","2"
"122","R_ThpCNHAKCo8kcvL","29","20","2","1","30","4","2","2","91","9","1","2","80","9","1","3","30","70","2","1","80","9","2","1","9","2","2","1","60","3","2","1","9","2","2","1","40","9","2","1","1","2","2","1","2"
"123","R_2aQs1ICaj8rHkfI","90","30","2","1","50","10","2","2","90","15","1","3","95","50","1","2","60","40","2","2","60","10","2","1","10","0","2","1","80","10","2","1","40","15","1","2","29","9","2","1","3","3","4","1","2"
"124","R_2w4trgqo83c94au","8","3","2","1","4","2","2","1","20","9","1","2","40","10","2","2","40","20","1","2","9","2","2","1","20","0","2","1","50","30","1","2","24","13","2","1","20","4","2","1","3",NA,"2","1","2"
"125","R_3OogoVfDtdtrsXi","81","50","2","1","21","71","2","1","79","82","1","3","72","100","1","3","9","94","2","2","95","77","1","2","0","0","2","1","67","93","2","2","91","92","1","3","0","1","2","1","1","1","1","1","2"
"126","R_cIsCjU1HXDMBZtf","100","80","1","2","61","40","1","3","95","70","1","2","60","50","2","2","20","4","2","1","90","40","1","2","5","0","2","1","34","10","2","1","60","20","2","2","32","9","2","2","3","3","3","2","2"
"127","R_1CdTwkOEcboIJ7v","41","30","1","2","9","3","2","1","40","19","2","1","40","39","2","2","9","10","2","1","30","28","1","2","4","2","2","1","50","40","1","2","39","29","2","2","1","1","2","1","2","2","2","1","2"
"128","R_3EG54p4DloyNQQj","91","23","2","2","10","3","2","2","90","70","1","3","96","29","2","3","73","18","2","2","95","30","2","3","3","0","2","1","98","23","2","2","9","2","2","1","30","4","2","1","1","1","1","1","2"
"129","R_2vkKeTr124zb2PW","100","50","1","3","96","50","2","2","100","50","1","3","95","50","2","2","80","50","2","1","70","50","2","2","29","19","2","1","95","50","2","1","60","50","2","1","91","49","2","2","3","3","1","2","2"
"130","R_5sSTWjg3MzuhSF7","96","49","1","2","70","12","2","1","82","20","2","2","93","48","2","2","14","0","2","1","90","12","1","2","30","0","2","1","71","9","1","2","91","9","2","1","61","11","2","1","1","2","1","1","2"
"131","R_1mXCSJYmqVjf25a","81","20","2","2","50","10","2","1","49","9","2","1","91","10","2","1","50","9","2","1","80","9","2","1","9","9","2","1","70","10","2","1","60","9","2","1","31","10","2","1",NA,NA,NA,NA,"2"
"132","R_aaVpxWw6adOY0pn",NA,NA,"2","2",NA,NA,"2","1",NA,NA,"1","2",NA,NA,"2","1",NA,NA,"2","2",NA,NA,"2","2",NA,"9","2","1",NA,NA,"2","2",NA,NA,"2","1",NA,NA,"2","2","2","2","1","2","2"
"133","R_3ptcDsI6dr3F3J0","81","51","2","1","49","30","2","1","71","70","2","2","29","19","2","2","80","81","2","2","30","19","2","1","29","0","2","1","49","10","2","1","70","50","1","3","49","0","2","1","2","2","2","1","2"
"134","R_1N8pURrWXiZw5gQ","91","91","1","2","81","50","2","2","81","100","1","2","90","90","1","3","60","9","2","2","20","5","2","1","5","0","2","1","50","9","2","1","80","5","2","1","20","10","2","1","3","3","2","1","2"
"135","R_2xxFIaopQMFu2LV","95","5","1","2","60","20","1","2","70","20","2","2","90","20","1","2","91","10","2","1","70","20","2","1","30","0","2","1","50","5","1","1","70","5","2","1","5","0","2","1","3","3","3","2","2"
"136","R_11iRkmPaBDtbYPR","20","20","2","2","0","0","2","1","100","100","1","3","100","100","1","2","20","20","2","2","50","50","1","2","0","0","2","1","0","0","2","1","0","0","2","1","0","0","2","1","1","1","1","1","2"
"137","R_3iyCbkP4C6JfAih","9","4","2","1","9","4","2","2","9","8","2","1","70","50","1","1","29","20","2","2","80","80","1","2","3","4","2","1","30","19","1","1","9","9","2","1","3","1","2","1","2","2","2","1","2"
"138","R_2eb8Bbf5U4QzSs3","100","91","1","3","20","7","2","1","80","80","1","2","100","100","1","3","100","100","1","3","100","9","1","2","91","2","2","1","91","45","1","2","90","2","1","3","50","9","2","1","3","3","3","1","2"
"139","R_wM26H9Mmu6Fv0kh","20","20","2","2","21","10","2","1","4","4","2","2","50","50","1","2","1","1","2","1","30","30","2","1","0",NA,"2","1","4","1","2","1","28","19","2","1","0","0","2","1","2","2","1","1","2"
"140","R_2sY1y7ctyhLbwOy","60","50","1","2","19","9","2","2","70","30","1","2","50","50","1","2","9","9","2","1","60","9","1","2","5","0","2","1","30","20","2","2","20","10","2","1","20","9","2","1","2","1","2","1","2"
"141","R_06qXPSGWovYSZFP","38","9","2","1","50","31","2","1","61","49","1","2","82","59","1","3","8","8","2","2","50","50","1","2","9","1","2","1","9","1","1","2","10","20","2","1","19","1","2","1","3","3","2","1","2"
"142","R_9nphyIVwFPN3oxf","30","15","2","1","16","7","2","1","20","9","2","2","15","10","1","3","10","3","2","2","25","10","2","1","5","2","2","1","10","2","2","1","21","15","1","2","25","16","2","1","1","1","1","1","2"
"143","R_1QlvpSPsmjiieV4","39",NA,"1","2","28","18","2","2","39","19","2","1","38","19","2","2","19","19","2","2","39","10","2","1",NA,NA,"2","1","19",NA,"2","1","18",NA,"2","2","20","9","2","1",NA,NA,NA,NA,"2"
"144","R_1qVgUoVHLkjhCaB","50","10","2","1","49","50","2","1","49","50","2","1","50","5","2","1","50","9","2","1","91","9","2","1","50","5","2","1","81","3","2","1","91","50","1","3","50","5","2","1","3","3","2","1","2"
"145","R_er1Rn6elFutRdkd",NA,NA,NA,NA,"85","70","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
"146","R_3JyGLna5u7nxbMR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3","0","2","1",NA,NA,NA,NA,"4","1","2","1","97","100","1","3",NA,NA,NA,NA,"2"
"147","R_2Wvi1LCJXKcmkFd","100","79","1","2","40","20","2","1","50","50","2","2","100","100","1","3","30","10","2","2","80","40","2","1","20","0","2","1","50","50","1","2","100","81","1","3","0","0","2","1",NA,NA,NA,NA,"2"
"148","R_1rjDfnUJafzsgLZ","100","90","1","2","82","28","2","1","90","39","1","1","100","40","1","2","18","30","2","2","90","29","2","1","4","0","2","1","50","19","2","2","50","20","2","1","9","29","2","1",NA,NA,NA,NA,"2"
"149","R_b2dY7DUpJcXZEzz","49","9","2","1","88","33","2","2","91","100","1","3","5","1","2","1","48","100","2","2","71","7","2","1","8","2","2","1","55","3","2","1","3","3","2","1","11","62","2","2","3","3","4","2","2"
"150","R_1jZ05lAaO7HeOa1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
"151","R_2YRlkPGL2WYWUYT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","19","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
"152","R_3EM4FHNKdfsKH2Z",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20","10","2","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
"153","R_3shRzC8ReXVB9o9",NA,NA,NA,NA,"40","5","2","1",NA,NA,NA,NA,NA,NA,NA,NA,"38","9","1","3",NA,NA,NA,NA,"18","1","2","1",NA,NA,NA,NA,"38","5","2","1","29","1","2","1",NA,NA,NA,NA,"2"
"154","R_1mOEtuIIhB5spd8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
"155","R_247TMLe2B4nQXQ1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
"156","R_41qEb7XENbJOwUh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
"157","R_3hsBet7VnEvJyRx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
"158","R_AzzYns4sntGXMrf",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","90","1","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"80","60","2","1","20","50","2","1",NA,NA,NA,NA,"2"
"159","R_1DBc54HvVlxphGR",NA,NA,NA,NA,NA,NA,NA,NA,"40","30","2","2","50","30","2","2",NA,NA,NA,NA,NA,NA,NA,NA,"9","2","2","1",NA,NA,NA,NA,NA,NA,NA,NA,"51","20","2","1",NA,NA,NA,NA,"2"
"160","R_Ry8GQfrdaNbpO2R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
"161","R_3MizwQPq29isWy7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9","4","2","1",NA,NA,NA,NA,NA,NA,NA,NA,"2"
"162","R_PIgLuaILlBI1uNj",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","1","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
"163","R_ePBQxk75qOXwpCZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
"164","R_2duxWmvCpd59IpP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
"165","R_3e1OiAsY2G877fX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
"166","R_sp0Ph9J2ZTyETO9","59","40","1","2","30","9","2","1","60","40","1","2","49","30","2","2","19","9","2","1","59","30","1","1","19","10","2","1","60","49","1","2","60","49","1","2","49","29","2","1",NA,NA,NA,NA,"2"
"167","R_VKgP8aAxBcdoOK5","71","9","2","2",NA,NA,NA,NA,NA,NA,NA,NA,"81","9","2","1","50","40","2","1","90","9","2","1","60","19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
"168","R_3O1xCT8sJvCnNOc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
"169","R_28XIGQsrLANJElD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
